-- Merging decision tree log ---
manifest
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/fipokzec/.gradle/caches/8.10/transforms/eb2cbe19ad7e4774cd62009f6a4cee3a/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/fipokzec/.gradle/caches/8.10/transforms/21b6a4c25bb243635bd428741fcffc57/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/fipokzec/.gradle/caches/8.10/transforms/21b6a4c25bb243635bd428741fcffc57/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/2bd3c374070c10b3067f767f93f2846f/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/2bd3c374070c10b3067f767f93f2846f/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/fipokzec/.gradle/caches/8.10/transforms/95b35cfa80ea79c296412c2a798818ae/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/fipokzec/.gradle/caches/8.10/transforms/95b35cfa80ea79c296412c2a798818ae/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/fipokzec/.gradle/caches/8.10/transforms/cd3fee61803689d1d2d7c3ff8bdcec7f/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/fipokzec/.gradle/caches/8.10/transforms/cd3fee61803689d1d2d7c3ff8bdcec7f/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /home/fipokzec/.gradle/caches/8.10/transforms/a09e90fb98016bde509f3553c7af2a5f/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /home/fipokzec/.gradle/caches/8.10/transforms/a09e90fb98016bde509f3553c7af2a5f/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/941604bdca6449dcdad2493d43374c0b/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/941604bdca6449dcdad2493d43374c0b/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/2fd0f1bb6ebc89484e36913141d2d966/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/2fd0f1bb6ebc89484e36913141d2d966/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/cefbaa0702032822c26ce5a994d49cb1/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/cefbaa0702032822c26ce5a994d49cb1/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/d3f7314d55a289c2ea6c43856c904f29/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/d3f7314d55a289c2ea6c43856c904f29/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/c79de20d07cd56475b72cf9bfb03d79d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/c79de20d07cd56475b72cf9bfb03d79d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/fipokzec/.gradle/caches/8.10/transforms/ab120fc9d460d8dadd9e50e03cbd2817/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/fipokzec/.gradle/caches/8.10/transforms/ab120fc9d460d8dadd9e50e03cbd2817/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/c5fcb90795c0843c118e2f0cb98abe59/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/c5fcb90795c0843c118e2f0cb98abe59/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/1cf926ae7a05d2b3e034d98fcef0b9bf/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/1cf926ae7a05d2b3e034d98fcef0b9bf/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/050ea8c733c488759b71b6a628acad9d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/050ea8c733c488759b71b6a628acad9d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/fd39b497a0c68179244f84aa4e2f01f3/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/fd39b497a0c68179244f84aa4e2f01f3/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/fipokzec/.gradle/caches/8.10/transforms/5ec5ddb918e61b2f42a9ccbdf13fd4ac/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/fipokzec/.gradle/caches/8.10/transforms/5ec5ddb918e61b2f42a9ccbdf13fd4ac/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/fipokzec/.gradle/caches/8.10/transforms/6f14338f638de7bb0b27912d2fadcf70/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/fipokzec/.gradle/caches/8.10/transforms/6f14338f638de7bb0b27912d2fadcf70/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/95c6cceb440eeef6a50b26fa4e0c40fa/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/95c6cceb440eeef6a50b26fa4e0c40fa/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/fbfbc475341a3029688487d9742fddf1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/fbfbc475341a3029688487d9742fddf1/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/6fc9b3f5ae275ac425ff657e46a13d3d/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/6fc9b3f5ae275ac425ff657e46a13d3d/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/fipokzec/.gradle/caches/8.10/transforms/96cf7df70add9a44627f93653a83ee21/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/fipokzec/.gradle/caches/8.10/transforms/96cf7df70add9a44627f93653a83ee21/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/fipokzec/.gradle/caches/8.10/transforms/765e6326e0f6c456c463796cfadcbd32/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/fipokzec/.gradle/caches/8.10/transforms/765e6326e0f6c456c463796cfadcbd32/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/8209b1034ad6a425071b90ae49a5972d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/8209b1034ad6a425071b90ae49a5972d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/ae27954d2937aae2a2b6ab5a7563e76d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/ae27954d2937aae2a2b6ab5a7563e76d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.10/transforms/6e5dbbeee5cc7690ae16dc6c70ba996d/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.10/transforms/6e5dbbeee5cc7690ae16dc6c70ba996d/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/06c03d366898b2874c465a9437549a69/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/06c03d366898b2874c465a9437549a69/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/f853d02b7b3d9cc795f41e826f467f4a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/f853d02b7b3d9cc795f41e826f467f4a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/afb63600e998dc4f7dc1b4d7fff5a842/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/afb63600e998dc4f7dc1b4d7fff5a842/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/28881751fe25f0162b30083ba618f6dc/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/28881751fe25f0162b30083ba618f6dc/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/65f5a6ceacfbdd4215031cb1bd1a4ae5/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/65f5a6ceacfbdd4215031cb1bd1a4ae5/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/cdd046453dba31606c79d7bfc8caf62a/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/cdd046453dba31606c79d7bfc8caf62a/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/dedd3cea33303bfd264fba5d84d785be/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/dedd3cea33303bfd264fba5d84d785be/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/91304a6a97178352799fd835cf711fe2/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/91304a6a97178352799fd835cf711fe2/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/61f90f9241407b67aea6f7145cbbcc78/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/61f90f9241407b67aea6f7145cbbcc78/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/fipokzec/.gradle/caches/8.10/transforms/a09e5877edd4461a8b24399e453cb587/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/fipokzec/.gradle/caches/8.10/transforms/a09e5877edd4461a8b24399e453cb587/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/fipokzec/.gradle/caches/8.10/transforms/14b75a2ae5a96dcb6cad2ac0328fb8e7/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/fipokzec/.gradle/caches/8.10/transforms/14b75a2ae5a96dcb6cad2ac0328fb8e7/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/fipokzec/.gradle/caches/8.10/transforms/03359735387dd5d757ae3a4044f3f644/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/fipokzec/.gradle/caches/8.10/transforms/03359735387dd5d757ae3a4044f3f644/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/fipokzec/.gradle/caches/8.10/transforms/1de7f13976f8258bfa1cfe3c9d33f8b9/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/fipokzec/.gradle/caches/8.10/transforms/1de7f13976f8258bfa1cfe3c9d33f8b9/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/fipokzec/.gradle/caches/8.10/transforms/9045233eec95d779639106fe3f9dc569/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/fipokzec/.gradle/caches/8.10/transforms/9045233eec95d779639106fe3f9dc569/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/b8cb9caae63cc321874c0b6fa4a42c69/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/b8cb9caae63cc321874c0b6fa4a42c69/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/21f483234db95ae13cab028414043e1e/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/21f483234db95ae13cab028414043e1e/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/086d18e257ea3f77b97a11cb7bebf522/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/fipokzec/.gradle/caches/8.10/transforms/086d18e257ea3f77b97a11cb7bebf522/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/be5ee494a443e0ee7a67ed231780ce4d/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/be5ee494a443e0ee7a67ed231780ce4d/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/fipokzec/.gradle/caches/8.10/transforms/43b8a93a2647099c5c14eb5611d7956d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/fipokzec/.gradle/caches/8.10/transforms/43b8a93a2647099c5c14eb5611d7956d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] /home/fipokzec/.gradle/caches/8.10/transforms/3eac7323652f381f49ab288344a8d93a/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /home/fipokzec/.gradle/caches/8.10/transforms/3eac7323652f381f49ab288344a8d93a/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] /home/fipokzec/.gradle/caches/8.10/transforms/5499d3674a6d0bb4bdd3a518fd45328e/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /home/fipokzec/.gradle/caches/8.10/transforms/5499d3674a6d0bb4bdd3a518fd45328e/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/fipokzec/.gradle/caches/8.10/transforms/023b27155fc6b16dd844f0700ef638b2/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/fipokzec/.gradle/caches/8.10/transforms/023b27155fc6b16dd844f0700ef638b2/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/1b355f013760d09be7e4880b73f671b2/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/1b355f013760d09be7e4880b73f671b2/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/a845e7e1ce7ea4d5f03e6f1de2c99d05/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/a845e7e1ce7ea4d5f03e6f1de2c99d05/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/24842d9e0496a42b11c34831a0b30e22/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/24842d9e0496a42b11c34831a0b30e22/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/5a61c89e972a9ac3a06e21fd5c37b9fd/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/5a61c89e972a9ac3a06e21fd5c37b9fd/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/aa5944c365e0bccdf1efee45782c4a0e/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/aa5944c365e0bccdf1efee45782c4a0e/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/249e02f2f43c6d8d43356863bbb77140/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/249e02f2f43c6d8d43356863bbb77140/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/ef109b7c220b0d60a07cb4a8aedfd2c6/transformed/runtime-livedata-1.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.5] /home/fipokzec/.gradle/caches/8.10/transforms/ef109b7c220b0d60a07cb4a8aedfd2c6/transformed/runtime-livedata-1.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/aed579ce782a0ad538ade940d05f7472/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/aed579ce782a0ad538ade940d05f7472/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/e8f8eb76ae2564cb726d67513ae3bf88/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/fipokzec/.gradle/caches/8.10/transforms/e8f8eb76ae2564cb726d67513ae3bf88/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/a7ef8dc87744c5c2dcace21a676a8696/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/a7ef8dc87744c5c2dcace21a676a8696/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/f1d2f9e948bb0e1e56289eb67346fc36/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/fipokzec/.gradle/caches/8.10/transforms/f1d2f9e948bb0e1e56289eb67346fc36/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.osmdroid:osmdroid-mapsforge:6.1.11] /home/fipokzec/.gradle/caches/8.10/transforms/de75c224deb339ba44a74d1dc69cfd45/transformed/osmdroid-mapsforge-6.1.11/AndroidManifest.xml:8:5-10:41
MERGED from [org.osmdroid:osmdroid-mapsforge:6.1.11] /home/fipokzec/.gradle/caches/8.10/transforms/de75c224deb339ba44a74d1dc69cfd45/transformed/osmdroid-mapsforge-6.1.11/AndroidManifest.xml:8:5-10:41
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.10/transforms/4d5bb849d2466cd9d5bbccd89dec4a0e/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:7:5-9:41
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /home/fipokzec/.gradle/caches/8.10/transforms/4d5bb849d2466cd9d5bbccd89dec4a0e/transformed/osmdroid-android-6.1.11/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/fipokzec/.gradle/caches/8.10/transforms/9d02fecd93d9b27c1de5607c50c997e3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
